VAR_NAME_NEW,VAR_DATA_TYPE,VAR_NA_PERCENT,VAR_COVERAGE,VAR_CARDINALITY_PERCENT,LABEL,DESCRIPTION,FORM,FORM_TYPE,FORM_PART,FORM_LINE_NUMBER
F9_00_ORG_EIN,INTEGER,0,1987-2023,6.66898941099902,EIN,Orgainization Employer Identification Number (EIN),F990,PC,PART-00,Section D
F9_00_FISCAL_YEAR_END,INTEGER,67.34688002827,1987-2006,0.00202660732760411,,,,,,
F9_00_FISCAL_YEAR_START,INTEGER,31.8040940519547,1987-2020,0.00160110544201184,,,,,,
IRS_ACTIVITY_CODE_1,VARCHAR,32.1861226283275,1987-2020,0.185603528613877,,,,,,
IRS_ACTIVITY_CODE_2,VARCHAR,33.0135093060322,1987-2020,0.0132870738998402,,,,,,
IRS_ACTIVITY_CODE_3,VARCHAR,33.0135093060322,1987-2020,0.0112619065024668,,,,,,
PF_01_REV_CONTR_REC_BOOKS,DOUBLE,66.8004726222229,1987-1990; 1995-2023,15.0039117586968,Revenue and Expenses per Books,Contributions Received - Revenue and Expenses per Books,F990,PF,PART-01,Line 01 Column (A)
PF_01_REV_CONTR_REC_BOOKS,DOUBLE,66.8004726222229,1987-1990; 1995-2023,15.0039117586968,Revenue and Expenses per Books,Contributions Received - Revenue and Expenses per Books,F990,PF,PART-01,Line 01 Column (A)
PF_01_REV_INT_SAVING_BOOKS,DOUBLE,0,1987-2023,3.75444158678511,Revenue and Expenses per Books,Interest on Savings and Temporary Cash Investments - Revenue and Expenses per Books,F990,PF,PART-01,Line 03 Column (A)
PF_01_REV_INT_SAVING_BOOKS,DOUBLE,0,1987-2023,3.75444158678511,Revenue and Expenses per Books,Interest on Savings and Temporary Cash Investments - Revenue and Expenses per Books,F990,PF,PART-01,Line 03 Column (A)
PF_01_REV_DIVIDEND_BOOKS,DOUBLE,0,1987-2023,10.4715402607363,Revenue and Expenses per Books,Dividends and Interest from Securities - Revenue and Expenses per Books,F990,PF,PART-01,Line 04 Column (A)
PF_01_REV_DIVIDEND_BOOKS,DOUBLE,0,1987-2023,10.4715402607363,Revenue and Expenses per Books,Dividends and Interest from Securities - Revenue and Expenses per Books,F990,PF,PART-01,Line 04 Column (A)
PF_01_REV_SALE_ASSET_NET_BOOKS_GAIN,DOUBLE,0,1987-2023,9.29862054794929,,,,,,
